"location_id","observed_at","state","water_level","sensor"
"EX8","2021-10-12 12:14:17","no_flow",5.70322522768751,"X7"
"EX44","2021-09-15 12:13:52","no_flow",11.5584665689807,"X2"
"EX14","2021-10-13 09:34:23","flow",5.67701555292791,"X3"
"EX39","2021-09-21 12:51:08","flow",10.2217731562414,"X8"
"EX25","2021-10-22 09:07:46","flow",17.335078885995,"X1"
"X10","2021-07-28 10:11:35","flow",17.7963691617639,"X2"
"EX37","2021-10-20 12:38:57","no_flow",5.34677365095704,"X7"
"EX41","2021-08-26 11:55:21","flow",NA,"X5"
"EX38","2021-09-21 12:52:29","wt",10.2217731562414,"X8"
"X1","2021-09-13 11:52:50","flow",11.9044342758073,"X2"
"EX1","2021-08-26 08:55:38","no_flow",4.70201565187104,"X7"
"EX72","2021-08-06 11:51:27","no_flow",NA,"X4"
"X1","2021-09-30 11:52:17","flow",3.95766088869859,"X3"
"EX29","2021-08-10 09:54:26","no_flow",26.2201586294972,"X4"
"EX12","2021-08-18 08:10:11","no_flow",NA,"X5"
"EX2","2021-09-28 09:21:28","no_flow",22.7709654311347,"X4"
"EX65","2021-08-10 11:14:05","no_flow",4.99032207422657,"X7"
"EX60","2021-08-18 09:50:59","flow",5.22096721211099,"X7"
"EX5","2021-10-13 09:57:57","flow",16.1399177169576,"X2"
"EX36","2021-10-13 12:19:21","flow",12.1770148933071,"X8"
"EX33","2021-09-15 12:04:57","no_flow",11.5427407641249,"X2"
"EX53","2021-09-07 09:01:17","no_flow",23.0330621787306,"X4"
"EX25","2021-09-03 08:58:53","wt",1.91330625745031,"X6"
"X3","2021-09-07 10:47:31","wt",11.8624987961919,"X2"
"X13","2021-08-10 09:26:32","flow",26.2096747595933,"X4"
"EX45","2021-10-13 11:46:23","no_flow",3.55403189740086,"X6"
"EX8","2021-10-13 09:52:28","no_flow",NA,"X5"
"EX16","2021-10-22 08:17:33","no_flow",1.79274175355618,"X6"
"EX54","2021-09-18 11:33:34","no_flow",10.5205634485008,"X8"
"EX12","2021-09-28 09:41:39","no_flow",1.93427399725799,"X6"
"X3","2021-06-11 10:48:55","flow",NA,"X5"
"EX11","2021-07-23 07:43:18","no_flow",3.36008030417986,"X7"
"X7","2021-10-22 08:42:28","flow",NA,"X3"
"EX21","2021-08-06 10:27:22","no_flow",NA,"X5"
"EX47","2021-09-03 09:53:59","wt",15.3955629537851,"X1"
"EX46","2021-08-06 12:02:49","no_flow",NA,"X4"
"EX28","2021-09-28 09:46:59","no_flow",1.93427399725799,"X6"
"EX55","2021-08-18 10:16:13","wt",13.985482451719,"X2"
"EX31","2021-08-18 08:31:46","no_flow",4.60241888778459,"X7"
"EX60","2021-06-11 10:37:00","flow",NA,"X6"
"EX25","2021-07-23 07:55:24","wt",1.76653207879659,"X3"
"EX20","2021-09-07 08:50:45","no_flow",9.91774092903012,"X8"
"EX29","2021-09-03 08:45:13","no_flow",24.4169330060371,"X4"
"X3","2021-09-02 11:49:38","flow",4.8592737004286,"X7"
"EX73","2021-09-07 11:02:03","no_flow",NA,"X5"
"EX19","2021-09-18 12:02:03","no_flow",24.4641104206044,"X4"
"X5","2021-09-18 12:54:48","wt",17.2931434063797,"X1"
"EX34","2021-09-28 08:29:40","no_flow",2.97217711773788,"X3"
"EX41","2021-09-07 11:18:21","no_flow",9.90201512417436,"X8"
"X14","2021-08-26 12:29:29","flow",12.570160014701,"X2"
"EX58","2021-09-15 12:40:27","no_flow",14.6826598003242,"X1"
"X11","2021-09-01 11:18:55","wt",NA,"X6"
"EX63","2021-09-28 09:58:50","no_flow",22.7447557563751,"X4"
"EX28","2021-07-23 07:39:30","no_flow",14.4729824022474,"X1"
"EX55","2021-06-02 13:28:30","no_flow",NA,"X5"
"EX58","2021-10-13 11:25:49","no_flow",5.24717688687058,"X3"
"EX37","2021-10-12 13:20:00","no_flow",9.46693452316511,"X8"
"X5","2021-09-08 08:42:18","no_flow",3.02459646725707,"X3"
"X14","2021-10-19 08:52:00","flow",1.36290308749885,"X6"
"X9","2021-07-23 09:05:29","wt",3.15564484105504,"X7"
"EX63","2021-08-18 10:03:41","flow",26.03669090618,"X4"
"EX1","2021-09-18 11:43:20","no_flow",10.5100795785969,"X8"
"EX46","2021-08-18 09:32:26","no_flow",19.5838689803681,"X1"
"EX51","2021-07-23 08:59:15","no_flow",1.73508046908508,"X3"
"EX46","2021-09-28 08:04:59","no_flow",NA,"X5"
"EX9","2021-08-18 06:40:27","no_flow",5.03749948879384,"X7"
"EX62","2021-10-22 09:31:48","no_flow",12.6749987137393,"X2"
"EX33","2021-08-06 12:49:22","flow",21.3399171892609,"X1"
"X12","2021-10-20 13:14:14","no_flow",5.33104784610128,"X7"
"EX46","2021-09-18 12:28:48","no_flow",17.2512079267643,"X1"
"X14","2021-08-06 11:52:22","flow",5.71895103254326,"X7"
"EX61","2021-06-11 10:21:07","wt",NA,"X5"
"EX57","2021-08-10 10:42:37","wt",NA,"X5"
"EX12","2021-09-03 08:48:19","no_flow",6.17499937336019,"X7"
"X1","2021-10-20 12:11:32","flow",NA,"X5"
"EX70","2021-09-21 13:10:45","no_flow",10.2270150911933,"X8"
"EX39","2021-10-20 12:37:50","no_flow",NA,"X5"
"EX8","2021-06-02 11:09:57","no_flow",NA,"X5"
"X5","2021-10-13 11:37:22","flow",5.1947575373514,"X3"
"EX3","2021-08-10 08:54:10","no_flow",NA,"X5"
"X12","2021-10-22 09:01:09","no_flow",12.6487890389797,"X2"
"X13","2021-09-03 09:00:00","wt",1.90806432249839,"X6"
"X15","2021-10-19 08:45:14","wt",23.2899169913746,"X4"
"EX10","2021-06-02 11:18:05","no_flow",NA,"X5"
"EX3","2021-09-18 11:43:15","no_flow",17.466127259793,"X1"
"X15","2021-08-12 11:28:55","wt",NA,"X6"
"EX32","2021-09-18 12:22:51","wt",6.14878969860059,"X7"
"X1","2021-10-15 11:58:53","flow",6.20120904811978,"X7"
"EX29","2021-07-23 07:47:21","no_flow",14.3995953129206,"X1"
"EX33","2021-10-13 12:33:34","flow",NA,"X5"
"EX68","2021-08-26 14:05:54","flow",NA,"X5"
"EX34","2021-09-28 08:29:40","no_flow",11.8782246010477,"X2"
"X8","2021-10-15 11:15:41","flow",10.4209666844143,"X8"
"EX9","2021-10-12 12:13:37","no_flow",5.70322522768751,"X7"
"X12","2021-08-06 10:30:48","no_flow",NA,"X4"
"EX35","2021-10-22 11:13:14","no_flow",5.90241875586042,"X7"
"EX18","2021-08-10 09:31:35","flow",NA,"X6"
"EX50","2021-09-07 10:23:12","flow",1.78749981860426,"X6"
"EX67","2021-09-21 12:19:39","flow",18.8133045424361,"X1"
"EX45","2021-06-11 11:26:24","no_flow",12.0879019991244,"X8"
"EX8","2021-10-12 12:14:17","no_flow",12.2346761777782,"X2"
"EX71","2021-09-21 13:10:40","no_flow",NA,"X3"
"EX30","2021-09-21 11:15:02","flow",6.4580638607638,"X7"
"X3","2021-07-23 08:44:45","flow",NA,"X6"
"EX33","2021-08-10 11:50:55","flow",10.698789236866,"X8"
"EX1","2021-09-15 10:55:06","no_flow",2.37983846817107,"X7"
"EX66","2021-09-21 12:33:55","flow",NA,"X4"
"EX59","2021-08-06 11:39:21","flow",NA,"X6"
"EX17","2021-09-15 11:06:31","no_flow",9.27298292994412,"X8"
"EX28","2021-07-23 07:39:30","no_flow",NA,"X6"
"X13","2021-10-12 12:25:00","wt",9.46693452316511,"X8"
"EX24","2021-09-07 08:37:47","no_flow",13.859676012873,"X1"
"EX9","2021-08-06 09:38:39","no_flow",14.3157243536899,"X2"
"EX66","2021-10-22 10:55:06","flow",1.52540307100833,"X6"
"EX33","2021-10-13 12:33:34","flow",26.5661263363238,"X4"
"EX62","2021-10-13 11:19:09","no_flow",8.06733789100283,"X7"
"EX6","2021-09-07 08:09:09","no_flow",23.0645137884421,"X4"
"EX49","2021-10-13 11:41:37","flow",12.308063267105,"X8"
"EX9","2021-08-10 08:40:14","no_flow",NA,"X5"
"EX25","2021-09-18 12:08:17","flow",24.4693523555563,"X4"
"X2","2021-07-27 08:49:08","flow",NA,"X3"
"X7","2021-06-02 12:21:49","no_flow",14.3471759634014,"X1"
"EX10","2021-10-13 10:21:40","no_flow",31.8028193532905,"X1"
"X2","2021-09-15 12:16:28","no_flow",22.6556428621925,"X4"
"EX57","2021-09-28 09:55:46","no_flow",13.9645147119113,"X1"
"EX12","2021-10-20 13:29:01","no_flow",9.57177322220348,"X8"
"EX2","2021-08-06 09:18:10","flow",12.4129019661434,"X8"
"EX73","2021-10-12 10:57:42","no_flow",9.47217645811703,"X8"
"EX61","2021-08-26 12:42:26","no_flow",10.4052408795586,"X8"
"EX15","2021-09-03 09:09:32","wt",3.18185451581463,"X3"
"EX43","2021-09-15 12:11:50","no_flow",11.5584665689807,"X2"
"EX25","2021-08-10 09:42:05","wt",17.0048369840241,"X1"
"EX59","2021-08-06 11:39:21","flow",2.19637074485392,"X3"
"EX2","2021-09-03 09:15:57","no_flow",6.17499937336019,"X7"
"EX72","2021-10-13 11:25:12","flow",7.99919273662788,"X7"
"EX44","2021-09-28 10:13:04","no_flow",13.9749985818152,"X1"
"EX59","2021-09-21 11:47:46","flow",10.2427408960491,"X8"
"EX31","2021-09-07 11:34:21","no_flow",3.44395126341056,"X7"
"EX60","2021-08-18 09:50:59","flow",19.6153205900796,"X1"
"EX47","2021-06-11 11:18:59","flow",21.2717720348859,"X4"
"EX56","2021-09-28 09:52:14","no_flow",2.96169324783405,"X3"
"X13","2021-08-10 09:26:32","flow",NA,"X6"
"EX52","2021-10-20 13:37:36","no_flow",11.7052407476344,"X2"
"X1","2021-08-18 11:01:16","flow",13.9907243866709,"X2"
"X10","2021-08-18 08:37:48","flow",NA,"X5"
"EX22","2021-07-23 07:37:53","wt",NA,"X6"
"EX4","2021-08-26 09:03:29","no_flow",24.5270136400274,"X4"
"EX71","2021-07-23 08:05:00","no_flow",3.32338675951643,"X7"
"EX2","2021-10-12 12:16:57","no_flow",14.6459662556608,"X1"
"EX67","2021-10-13 11:57:48","flow",12.2556439175858,"X8"
"X1","2021-08-22 09:19:39","flow",1.6564514448063,"X3"
"EX57","2021-09-07 09:11:14","no_flow",1.73508046908508,"X6"
"EX15","2021-07-23 07:22:23","no_flow",14.4782243371994,"X1"
"X1","2021-07-27 08:56:58","flow",15.0076597673431,"X2"
"EX69","2021-09-07 08:22:29","no_flow",NA,"X5"
"EX57","2021-10-13 10:38:50","flow",5.43588654513966,"X3"
"X9","2021-07-28 09:34:24","flow",NA,"X5"
"X13","2021-10-13 10:10:07","flow",16.2237886761883,"X2"
"EX40","2021-09-18 12:28:51","wt",2.36411266331532,"X6"
"EX69","2021-10-13 10:24:54","wt",31.8028193532905,"X1"
"EX63","2021-07-23 09:13:53","wt",12.3028213321531,"X2"
"EX4","2021-09-03 09:15:18","no_flow",12.6016116244125,"X2"
"X14","2021-10-20 13:53:04","flow",14.2790308090264,"X1"
"EX36","2021-09-28 08:03:11","no_flow",11.8834665359996,"X2"
"EX6","2021-08-18 06:33:43","no_flow",NA,"X6"
"EX69","2021-09-03 08:49:03","no_flow",15.3798371489294,"X1"
"EX30","2021-09-21 11:15:02","flow",NA,"X3"
"X14","2021-08-10 11:22:02","flow",16.821369260707,"X1"
"EX2","2021-09-07 08:12:15","no_flow",9.92822479893395,"X8"
"EX52","2021-10-20 13:37:36","no_flow",5.32580591114936,"X7"
"EX62","2021-10-13 11:19:09","no_flow",12.5072567952779,"X8"
"X13","2021-08-10 09:26:32","flow",1.56209661567176,"X3"
"X6","2021-09-28 09:48:30","no_flow",1.93427399725799,"X6"
"X1","2021-07-20 12:41:36","flow",4.17782215667918,"X7"
"EX53","2021-07-23 09:25:24","no_flow",NA,"X5"
"X9","2021-10-13 10:38:42","flow",12.6907245185951,"X8"
"EX69","2021-09-15 11:18:03","no_flow",9.27822486489604,"X8"
"EX71","2021-10-20 12:48:54","no_flow",5.3362897810532,"X7"
"X2","2021-07-23 08:43:40","no_flow",10.5153215135488,"X8"
"EX67","2021-10-22 10:08:33","flow",9.94919253874163,"X8"
"X13","2021-10-22 08:34:40","flow",1.76129014384467,"X6"
"EX45","2021-10-22 09:47:28","no_flow",NA,"X5"
"EX43","2021-08-10 11:46:52","no_flow",1.54112887586409,"X3"
"EX65","2021-09-21 12:35:45","no_flow",10.2270150911933,"X8"
"X14","2021-10-19 08:52:00","flow",3.16612871095887,"X3"
"EX37","2021-09-07 11:26:18","no_flow",11.925402015615,"X2"
"EX35","2021-10-12 13:20:34","no_flow",23.33185247099,"X4"
"X5","2021-09-03 10:01:15","wt",10.5729827980199,"X8"
"EX33","2021-09-21 12:59:03","flow",2.34314492350764,"X6"
"X11","2021-10-15 08:59:26","wt",3.39153191389138,"X3"
"X5","2021-09-28 09:57:59","no_flow",11.8520149262881,"X2"
"EX27","2021-09-21 10:22:56","wt",2.34314492350764,"X6"
"EX69","2021-09-28 09:46:33","no_flow",22.7762073660866,"X4"
"EX27","2021-08-10 09:58:01","no_flow",10.8088698708563,"X8"
"EX52","2021-09-28 09:51:37","no_flow",5.19999947230332,"X7"
"EX47","2021-08-10 11:25:25","wt",10.7197569766737,"X8"
"EX10","2021-09-21 09:37:15","no_flow",NA,"X5"
"EX70","2021-08-26 11:25:32","no_flow",NA,"X3"
"EX63","2021-09-03 10:04:17","flow",15.3431436042659,"X1"
"EX11","2021-09-28 09:42:40","no_flow",3.02983840220899,"X3"
"EX9","2021-09-28 09:18:15","no_flow",9.3254022794633,"X8"
"X4","2021-10-20 12:29:09","no_flow",9.65564418143418,"X8"
"EX72","2021-08-18 09:41:43","no_flow",11.3907246505193,"X8"
"EX39","2021-07-23 08:32:00","no_flow",NA,"X6"
"EX30","2021-09-21 11:15:02","flow",NA,"X4"
"EX23","2021-10-22 08:39:26","no_flow",24.359271721566,"X4"
"EX45","2021-10-20 13:55:11","no_flow",23.074997658346,"X4"
"X15","2021-10-13 11:45:31","flow",15.5737887421504,"X2"
"X4","2021-08-06 12:09:04","flow",12.3133052020569,"X8"
"EX35","2021-09-21 13:02:27","no_flow",NA,"X5"
"EX2","2021-10-22 08:09:24","no_flow",9.99636995330889,"X8"
"EX22","2021-08-26 10:11:40","wt",NA,"X6"
"EX11","2021-10-20 13:29:42","no_flow",14.1374985653246,"X1"
"EX38","2021-09-18 12:26:52","wt",10.5887086028757,"X8"
"X4","2021-09-28 10:06:56","no_flow",11.8415310563843,"X2"
"X1","2021-08-16 09:42:41","flow",47.7068499974118,"X1"
"EX5","2021-09-03 09:14:06","no_flow",12.564918079749,"X2"
"EX15","2021-08-18 06:36:55","flow",NA,"X3"
"EX7","2021-10-22 08:12:28","no_flow",17.3036272762835,"X1"
"EX1","2021-08-26 08:55:38","no_flow",10.3475795950874,"X8"
"EX70","2021-09-21 13:10:45","no_flow",2.29072557398846,"X6"
"EX20","2021-09-28 09:35:24","no_flow",9.33064421441522,"X8"
"EX70","2021-08-06 13:03:32","no_flow",NA,"X5"
"EX11","2021-09-21 10:17:39","no_flow",6.47378966561955,"X7"
"EX28","2021-09-21 10:22:30","wt",NA,"X5"
"EX47","2021-08-06 11:55:01","wt",2.11774172057514,"X3"
"EX21","2021-10-20 13:27:54","no_flow",NA,"X5"
"EX19","2021-10-20 13:17:52","no_flow",14.2528211342669,"X1"
"X5","2021-10-15 09:42:15","wt",NA,"X5"
"X9","2021-09-01 16:00:25","flow",18.4358852258979,"X1"
"EX25","2021-09-28 09:48:26","no_flow",1.93427399725799,"X6"
"EX26","2021-09-18 12:18:52","flow",12.8846761118161,"X2"
"EX68","2021-09-15 13:04:30","flow",11.5322568942211,"X2"
"X15","2021-10-19 08:45:14","wt",1.34193534769118,"X6"
"EX11","2021-06-02 11:22:02","no_flow",NA,"X5"
"X15","2021-08-12 11:28:55","wt",14.6983856051799,"X1"
"EX19","2021-08-26 10:04:37","no_flow",10.4524182941258,"X8"
"EX49","2021-09-21 11:58:22","flow",6.43709612095612,"X7"
"EX68","2021-09-18 13:24:36","flow",2.29072557398846,"X6"
"X2","2021-08-10 11:11:40","flow",10.7459666514333,"X8"
"EX19","2021-08-18 08:06:14","no_flow",5.19999947230332,"X7"
"EX38","2021-10-12 13:18:07","wt",1.47298372148915,"X6"
"EX29","2021-09-18 12:12:33","no_flow",10.5939505378276,"X8"
"EX39","2021-08-18 09:02:22","flow",NA,"X5"
"EX72","2021-09-15 12:39:47","no_flow",2.73629004490154,"X6"
"EX35","2021-08-26 11:33:13","no_flow",4.53427373340965,"X7"
"X13","2021-08-26 10:00:14","wt",16.0245951480154,"X1"
"EX25","2021-09-03 08:58:53","wt",15.4217726285447,"X1"
"EX58","2021-10-12 12:48:01","no_flow",9.44072484840552,"X8"
"EX7","2021-08-10 08:44:48","no_flow",10.8508053504716,"X8"
"X8","2021-08-18 07:18:24","flow",19.7568528337814,"X1"
"EX69","2021-09-18 12:11:56","no_flow",2.36935459826724,"X6"
"EX5","2021-08-18 06:30:13","wt",14.1427405002766,"X2"
"X1","2021-07-20 12:41:36","flow",27.200400465506,"X4"
"EX36","2021-10-12 13:20:22","wt",23.33185247099,"X4"
"EX33","2021-09-21 12:59:03","flow",13.1362889895082,"X2"
"EX21","2021-07-23 07:37:41","no_flow",1.77701594870043,"X3"
"X1","2021-08-06 12:17:55","flow",NA,"X4"
"EX19","2021-06-02 11:59:36","no_flow",14.3471759634014,"X1"
"X3","2021-10-06 11:48:59","flow",25.0145135905559,"X1"
"EX9","2021-09-15 11:00:18","no_flow",2.33266105360381,"X6"
"EX17","2021-08-26 10:04:32","no_flow",16.0245951480154,"X1"
"EX46","2021-09-28 08:04:59","no_flow",11.8834665359996,"X2"
"EX20","2021-08-26 10:09:33","wt",4.54475760331348,"X7"
"EX60","2021-09-03 10:00:49","wt",6.12782195879292,"X7"
"EX71","2021-10-12 13:24:15","no_flow",3.0612900119205,"X3"
"EX35","2021-08-26 11:33:13","no_flow",NA,"X5"
"X3","2021-07-23 08:44:45","flow",14.4887082071032,"X1"
"EX14","2021-10-12 11:53:00","no_flow",1.46774178653723,"X6"
"EX29","2021-08-06 10:51:34","no_flow",5.80282199177396,"X7"
"EX39","2021-09-21 12:51:08","flow",18.7346755181573,"X1"
"EX7","2021-09-28 09:19:07","no_flow",11.8729826660958,"X2"
"EX22","2021-08-26 10:11:40","wt",12.5858858195567,"X2"
"EX54","2021-07-23 07:57:38","no_flow",12.37620842148,"X2"
"EX73","2021-08-10 11:02:59","no_flow",NA,"X5"
"EX24","2021-06-02 12:24:25","no_flow",NA,"X6"
"EX57","2021-09-28 09:55:46","no_flow",1.9657256069695,"X6"
"EX10","2021-09-07 08:19:38","no_flow",23.0592718534902,"X4"
"X1","2021-09-27 11:23:31","flow",NA,"X5"
"EX58","2021-09-28 09:56:40","no_flow",9.37257969403057,"X8"
"EX66","2021-09-07 10:46:25","wt",9.8862893193186,"X8"
"EX52","2021-08-18 10:09:49","wt",NA,"X6"
"X9","2021-09-21 11:34:40","flow",18.8499980870995,"X1"
"X11","2021-09-18 12:30:51","wt",12.9842728759025,"X2"
"EX20","2021-07-23 07:30:27","no_flow",1.75080627394083,"X3"
"EX12","2021-09-07 08:19:56","no_flow",23.0592718534902,"X4"
"X13","2021-10-12 12:25:00","wt",NA,"X5"
"EX72","2021-09-28 10:02:31","no_flow",11.8415310563843,"X2"
"EX21","2021-08-26 10:10:35","no_flow",NA,"X5"
"EX51","2021-10-22 09:55:04","wt",17.2931434063797,"X1"
"EX40","2021-08-18 09:03:37","flow",14.0588695410459,"X2"
"EX49","2021-10-13 11:41:37","flow",26.8387069538236,"X4"
"EX69","2021-10-22 09:05:09","no_flow",5.88669295100466,"X7"
"EX20","2021-09-18 12:08:04","flow",6.11733808888908,"X7"
"EX26","2021-09-21 10:25:21","flow",NA,"X4"
"EX31","2021-09-15 12:02:42","no_flow",2.69959650023811,"X6"
"X1","2021-09-18 11:04:35","flow",24.490320095364,"X4"
"EX29","2021-09-28 09:46:57","no_flow",1.93427399725799,"X6"
"EX2","2021-08-26 08:59:27","no_flow",10.3475795950874,"X8"
"EX2","2021-08-18 06:29:00","no_flow",19.8616915328198,"X1"
"EX3","2021-10-20 12:55:00","no_flow",NA,"X5"
"EX65","2021-10-22 11:03:28","no_flow",NA,"X5"
"EX52","2021-09-28 09:51:37","no_flow",22.7604815612308,"X4"
"EX71","2021-08-26 11:26:15","no_flow",15.9564499936404,"X1"
"X1","2021-10-12 10:51:37","flow",9.47741839306895,"X8"
"EX13","2021-10-12 11:51:52","no_flow",5.70846716263943,"X7"
"EX3","2021-09-21 09:15:46","no_flow",13.1677405992197,"X2"
"EX36","2021-10-22 11:13:00","wt",17.2040305121971,"X1"
"X1","2021-09-18 11:04:35","flow",17.4923369345526,"X1"
"X12","2021-09-21 09:37:51","no_flow",NA,"X3"
"EX13","2021-09-21 09:49:10","wt",18.881449696811,"X1"
"EX2","2021-09-21 09:16:15","no_flow",18.9600787210898,"X1"
"X3","2021-07-28 11:15:35","flow",32.8145127990108,"X4"
"X11","2021-09-03 09:37:05","wt",24.4064491361333,"X4"
"EX14","2021-10-12 11:53:00","no_flow",3.08225775172818,"X3"
"X14","2021-08-06 11:52:22","flow",2.11774172057514,"X3"
"EX49","2021-09-21 11:58:22","flow",10.2374989610972,"X8"
"X4","2021-09-03 09:47:35","wt",6.14354776364868,"X7"
"EX45","2021-10-22 09:47:28","no_flow",NA,"X3"
"EX6","2021-06-02 10:53:24","no_flow",14.0379018012382,"X2"
"EX43","2021-09-03 09:36:38","no_flow",6.13306389374484,"X7"
"EX35","2021-06-11 08:58:43","no_flow",14.6826598003242,"X2"
"EX22","2021-08-06 10:26:09","flow",12.4653213156626,"X8"
"EX34","2021-08-18 08:50:21","no_flow",11.4012085204231,"X8"
"EX67","2021-07-23 08:46:48","no_flow",24.0290298195952,"X4"
"X1","2021-08-22 09:19:39","flow",4.96411239946698,"X7"
"X12","2021-10-19 11:08:05","no_flow",11.8100794466728,"X2"
"EX10","2021-08-18 08:02:08","no_flow",5.2786284965821,"X7"
"EX43","2021-08-10 11:46:52","no_flow",16.7165305616686,"X1"
"EX25","2021-07-23 07:55:24","wt",3.3705641740837,"X7"
"EX8","2021-08-26 09:14:54","no_flow",15.9407241887847,"X1"
"EX27","2021-09-28 09:47:45","no_flow",9.33588614936714,"X8"
"EX1","2021-08-26 08:55:38","no_flow",NA,"X3"
"EX3","2021-10-12 12:17:29","no_flow",9.47741839306895,"X8"
"EX51","2021-08-10 11:25:49","no_flow",16.7951595859474,"X1"
"EX47","2021-10-12 12:59:27","wt",14.5568533614781,"X1"
"EX14","2021-09-15 10:50:38","no_flow",9.24153132023261,"X8"
"X6","2021-09-02 12:43:01","flow",12.8165309574411,"X2"
"EX59","2021-07-23 09:06:41","wt",NA,"X6"
"X1","2021-08-06 12:17:55","flow",NA,"X5"
"X14","2021-10-19 08:52:00","flow",NA,"X5"
"EX44","2021-09-18 12:32:53","flow",17.2249982520047,"X1"
"EX45","2021-10-22 09:47:28","no_flow",5.93911230052385,"X7"
"EX22","2021-10-22 09:07:33","flow",9.9701602785493,"X8"
